Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> procedures
Rule 1     procedures -> procedure
Rule 2     procedures -> procedure procedures
Rule 3     procedure -> PROCEDURE_NAME_DECLARATION statements END
Rule 4     procedure -> PROCEDURE_NAME_DECLARATION parameters statements END
Rule 5     statements -> statement
Rule 6     statements -> statement statements
Rule 7     expression -> procedure_call
Rule 8     parameters -> PARAMETER
Rule 9     parameters -> PARAMETER parameters
Rule 10    statement -> SET NAME expression
Rule 11    statement -> TALK_TO_NODE expression_node_name
Rule 12    statement -> TALK_TO_NODE expression
Rule 13    statement -> procedure_call
Rule 14    procedure_call -> PROCECURE_CALL_0_PARAM
Rule 15    procedure_call -> PROCECURE_CALL_1_PARAM expression
Rule 16    procedure_call -> PROCECURE_CALL_2_PARAM expression expression
Rule 17    procedure_call -> PROCECURE_CALL_3_PARAM expression expression expression
Rule 18    procedure_call -> PROCECURE_CALL_4_PARAM expression expression expression expression
Rule 19    procedure_call -> PROCECURE_CALL_5_PARAM expression expression expression expression expression
Rule 20    procedure_call -> PROCECURE_CALL_6_PARAM expression expression expression expression expression expression
Rule 21    statement -> STOP
Rule 22    statement -> BEEP
Rule 23    statement -> RESETT
Rule 24    statement -> RESETDP
Rule 25    statement -> M_ON
Rule 26    statement -> M_OFF
Rule 27    statement -> M_THISWAY
Rule 28    statement -> M_CW
Rule 29    statement -> M_THATWAY
Rule 30    statement -> M_CCW
Rule 31    statement -> M_RD
Rule 32    statement -> STOPALL
Rule 33    statement -> ULED_ON
Rule 34    statement -> ULED_OFF
Rule 35    statement -> RTC_INIT
Rule 36    statement -> DISPLAY_CLS
Rule 37    statement -> TALK_TO_7SEG_1
Rule 38    statement -> TALK_TO_7SEG_2
Rule 39    statement -> TALK_TO_LCD_1
Rule 40    statement -> TALK_TO_LCD_2
Rule 41    statement -> CLEAR_TICK
Rule 42    statement -> OUTPUT expression
Rule 43    statement -> ONFOR expression
Rule 44    statement -> WAIT expression
Rule 45    statement -> RECORD expression
Rule 46    statement -> SETDP expression
Rule 47    statement -> ERASE expression
Rule 48    statement -> SETPOWER expression
Rule 49    statement -> SERVO_SET_H expression
Rule 50    statement -> SERVO_LT expression
Rule 51    statement -> SERVO_RT expression
Rule 52    statement -> TALK_TO_MOTOR expression
Rule 53    statement -> DISPLAY_SET_POS expression
Rule 54    statement -> DISPLAY_SHOW expression
Rule 55    statement -> SET_TICK_RATE expression
Rule 56    statement -> RECORD expression string_expression
Rule 57    statement -> SEND_MESSAGE string_expression expression
Rule 58    statement -> SEND_MESSAGE string_expression string_expression
Rule 59    statement -> I2C_WRITE expression expression expression
Rule 60    statement -> DISPLAY_SHOW string_expression
Rule 61    statement -> SEND_MAIL string_expression string_expression string_expression
Rule 62    statement -> SEND_SMS string_expression string_expression
Rule 63    statement -> PLAY_SOUND string_expression
Rule 64    statement -> SHOW_IMAGE string_expression
Rule 65    statement -> NEW_RECORD_FILE string_expression
Rule 66    statement -> SAY string_expression
Rule 67    statement -> SHOW_LOG_PLOT expression string_expression
Rule 68    statement -> SHOW_LOG_PLOT string_expression
Rule 69    statement -> PLAY
Rule 70    statement -> NEXT_TRACK
Rule 71    statement -> PREV_TRACK
Rule 72    statement -> GOTO_TRACK expression
Rule 73    statement -> ERASE_TRACKS
Rule 74    statement -> RFID_WRITE expression
Rule 75    statement -> USE_CAMERA
Rule 76    statement -> CLOSE_CAMERA
Rule 77    statement -> START_FIND_FACE
Rule 78    statement -> STOP_FIND_FACE
Rule 79    statement -> TAKE_SNAP_SHOT
Rule 80    statement -> STOP_SOUND
Rule 81    statement -> USE_RFID
Rule 82    statement -> CLOSE_RFID
Rule 83    statement -> RFID_BEEP
Rule 84    statement -> USE_SMS
Rule 85    statement -> CLEARKEYS
Rule 86    statement -> FOREVER list
Rule 87    statement -> REPEAT expression list
Rule 88    statement -> WAITUNTIL expression_list
Rule 89    statement -> IF expression list
Rule 90    statement -> IF_STATE_CHANGE expression list
Rule 91    statement -> IFELSE expression list list
Rule 92    statement -> TALKTO
Rule 93    expression -> IS_ON
Rule 94    expression -> IS_OFF
Rule 95    expression -> IS_THISWAY
Rule 96    expression -> IS_THATWAY
Rule 97    expression -> GET_POWER
Rule 98    list -> list_open statements list_close
Rule 99    expression_list -> list_open expression list_close
Rule 100   list_open -> LBRACKET
Rule 101   list_close -> RBRACKET
Rule 102   expression -> expression OP_PLUS expression
Rule 103   expression -> expression OP_MINUS expression
Rule 104   expression -> expression OP_MULTIPLY expression
Rule 105   expression -> expression OP_DIVISION expression
Rule 106   expression -> expression OP_MODULO expression
Rule 107   expression -> expression OP_LESS expression
Rule 108   expression -> expression OP_LESS_OR_EQUAL expression
Rule 109   expression -> expression OP_GREATER expression
Rule 110   expression -> expression OP_GREATER_OR_EQUAL expression
Rule 111   expression -> expression OP_EQUAL expression
Rule 112   expression -> expression OP_AND expression
Rule 113   expression -> expression OP_OR expression
Rule 114   expression -> expression OP_XOR expression
Rule 115   expression -> GET_KEY_EXPRESSION OP_EQUAL string_expression
Rule 116   expression_node_name -> NODE_ID
Rule 117   expression -> LPAREN expression RPAREN
Rule 118   expression -> NUMBER
Rule 119   expression -> NAME
Rule 120   string_expression -> STRING
Rule 121   expression -> FACE_FOUND
Rule 122   expression -> CAMERA_IS_ON
Rule 123   expression -> IS_FINDING_FACE
Rule 124   expression -> SCREEN_TAPPED
Rule 125   expression -> RFID_READ
Rule 126   expression -> RFID_TAG_FOUND
Rule 127   expression -> RFID_READER_FOUND
Rule 128   expression -> TIMER
Rule 129   expression -> IR
Rule 130   expression -> RECALL
Rule 131   expression -> SERIAL
Rule 132   expression -> DISPLAY_GET_POS
Rule 133   expression -> NEWIR
Rule 134   expression -> NEWSERIAL
Rule 135   expression -> TICK_COUNT
Rule 136   expression -> SENSOR1
Rule 137   expression -> SENSOR2
Rule 138   expression -> SENSOR3
Rule 139   expression -> SENSOR4
Rule 140   expression -> SENSOR5
Rule 141   expression -> SENSOR6
Rule 142   expression -> SENSOR7
Rule 143   expression -> SENSOR8
Rule 144   expression -> SWITCH1
Rule 145   expression -> SWITCH2
Rule 146   expression -> SWITCH3
Rule 147   expression -> SWITCH4
Rule 148   expression -> SWITCH5
Rule 149   expression -> SWITCH6
Rule 150   expression -> SWITCH7
Rule 151   expression -> SWITCH8
Rule 152   GET_KEY_EXPRESSION -> GET_KEY_VALUE string_expression
Rule 153   expression -> GET_KEY_INT_VALUE string_expression
Rule 154   expression -> SECONDS
Rule 155   expression -> MINUTES
Rule 156   expression -> HOURS
Rule 157   expression -> DOW
Rule 158   expression -> DAY
Rule 159   expression -> MONTH
Rule 160   expression -> YEAR
Rule 161   expression -> LOWBYTE expression
Rule 162   expression -> HIGHBYTE expression
Rule 163   expression -> OP_NOT expression
Rule 164   expression -> RANDOM expression
Rule 165   expression -> READ_SENSOR expression
Rule 166   expression -> READ_SWITCH expression
Rule 167   expression -> I2C_READ expression expression

Terminals, with rules where they appear

BEEP                 : 22
CAMERA_IS_ON         : 122
CLEARKEYS            : 85
CLEAR_TICK           : 41
CLOSE_CAMERA         : 76
CLOSE_RFID           : 82
DAY                  : 158
DISPLAY_CLS          : 36
DISPLAY_GET_POS      : 132
DISPLAY_SET_POS      : 53
DISPLAY_SHOW         : 54 60
DOW                  : 157
END                  : 3 4
ERASE                : 47
ERASE_TRACKS         : 73
FACE_FOUND           : 121
FOREVER              : 86
GET_KEY_INT_VALUE    : 153
GET_KEY_VALUE        : 152
GET_POWER            : 97
GOTO_TRACK           : 72
HIGHBYTE             : 162
HOURS                : 156
I2C_READ             : 167
I2C_WRITE            : 59
IF                   : 89
IFELSE               : 91
IF_STATE_CHANGE      : 90
IR                   : 129
IS_FINDING_FACE      : 123
